Nom,Regcode,Type,Collab,url,Techno,porteur,thèmatique,grappe,url-reuse,nb-reuse,url-forum-dodo,nb-struct-hebergees,contact,twitter,Organisations 5,Last Modified,Organisations copy
Aix en Provence Open Data,PAC-93,Portail,Dédié,https://aix-en-provence.opendatasoft.com/pages/accueil/,OpenDataSoft,COM,Généraliste,,,,,1,,,211300017,10/10/2021 4:39pm,
Atmo Aura Open Data,ARA-84,Géoportail,Dédié,https://data-atmoaura.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,534194451,11/2/2022 5:08pm,
Atmo Bfc Open Data,BFC-27,Site web,Dédié,https://www.atmo-bfc.org/opendata,Spécifique,OACT,Environnement,,,,,1,https://www.atmo-bfc.org/contact,,829854181,11/2/2022 5:09pm,
Atmo Grand Est Open Data,GES-44,Géoportail,Dédié,https://data-atmograndest.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,822734307,28/10/2020 12:08pm,
Atmo Guyane,GF-03,Géoportail,Dédié,https://data-atmo-guyane.opendata.arcgis.com,ArcGIS,REG,Environnement,,,,,1,,,420010878,10/10/2021 3:34pm,
Atmo Hauts de France Open Data,HDF-32,Géoportail,Dédié,https://data-atmo-hdf.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,478029127,28/10/2020 12:08pm,
Atmo Normandie Open Data,NOR-28,Géoportail,Dédié,https://datas-atmonormandie.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,488233313,28/10/2020 12:08pm,
Atmo Nouvelle Aquitaine Open Data,NAQ-75,Géoportail,Dédié,https://data-atmo-na.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,https://www.atmo-nouvelleaquitaine.org/contact,,311059422,28/10/2020 12:08pm,
Atmo Occitanie Open Data,OCC-76,Géoportail,Dédié,https://data-atmo-occitanie.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,308599703,28/10/2020 12:08pm,
Atmo Réunion Open Data,RE-04,Géoportail,Dédié,https://data-atmoreunion.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,422969667,28/10/2020 12:08pm,
Bassin de Pompey,GES-44,Portail,Dédié,https://data.bassinpompey.fr/donnees-collectivite,OpenDataGazette,CC,Généraliste,,,,,1,[email],,245400601,28/10/2020 12:08pm,
CRAIG Rhone Alpes,ARA-84,Géoportail,Partenarial,https://ids.craig.fr/geocat/,GeoNetwork,REG,Généraliste,,,,,2,,,,10/10/2021 3:37pm,
CRIGE PACA,PAC-93,Géoportail,Partenarial,https://trouver.crige-paca.org/dataset,GeoSource,REG,Généraliste,,,,,51,,,,10/10/2021 3:39pm,
Dat'Armor,BRE-53,Portail,Mutualisé,http://datarmor.cotesdarmor.fr,MGDIS Open Data,DEP,Généraliste,,http://datarmor.cotesdarmor.fr/applications,18,http://datarmor.cotesdarmor.fr/web/guest/forum,25,https://datarmor.cotesdarmor.fr/contact,https://twitter.com/datarmor,"212202154,212200943,200048965,200065928,200068989,200069086,200069409,212200042,212200703,212201131,212201719,212201875,212202048,212202782,212203608,212203855,212203897,222200016,242900744,200067460,200054252,200064699",28/10/2020 12:08pm,
Data Agen,NAQ-75,Portail,Dédié,https://data.agen.fr,OpenDataSoft,COM,Généraliste,,,,,1,,,214700015,28/10/2020 12:08pm,
Data Agglo Royan,NAQ-75,Portail,Dédié,https://data.agglo-royan.fr,CKAN,CA,Généraliste,,,,,1,,,241700640,28/10/2020 12:08pm,
Data Air Breizh,BRE-53,Géoportail,Dédié,http://data.airbreizh.asso.fr/geonetwork/,GeoNetwork,OACT,Généraliste,,,,,1,,,404453110,28/10/2020 12:08pm,
Data Air Pays de la Loire ,PDL-52,Géoportail,Dédié,https://data.airpl.org/geonetwork/,GeoNetwork,OACT,Généraliste,,,,,1,https://data.airpl.org/contact,,323266205,28/10/2020 12:08pm,
Data Airparif ,IDF-11,Géoportail,Dédié,https://data-airparif-asso.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,,,316465236,28/10/2020 12:08pm,
Data Alpes Maritimes 06 ,PAC-93,Site web,Dédié,https://data.departement06.fr,OpenDataSoft,DEP,Généraliste,,,,,1,,,220600019,28/10/2020 12:08pm,
Data Angers,PDL-52,Portail,Partagé,https://data.angers.fr,OpenDataSoft,CU,Généraliste,,https://data.angers.fr/pages/reutilisations/,16,https://data.angers.fr/pages/forum/,2,https://data.angers.fr/pages/contact/,,"244900015,214900078",28/10/2020 12:08pm,
Data BFC,BFC-27,Portail,Mutualisé,https://ideo.ternum-bfc.fr,CKAN,OACT,Généraliste,,,,,22,https://www.databfc.fr/contact,,"200053726,200069052,212105407,212106173,213904782,215801945,217100148,217104454,225800010,227100013,242500361,245804406,212500565,217001817,247100589,222100018,228900015,223900010,820657971,252106620",28/10/2020 12:08pm,
Data Blois Agglopolys,NAQ-75,Portail,Mutualisé,https://data.blois.agglopolys.fr/pages/accueil/,OpenDataSoft,CA,Généraliste,https://data.centrevaldeloire.fr,,,,2,,,,28/10/2020 12:08pm,
Data Boissy Saint Léger,IDF-11,Portail,Dédié,https://boissy.data4citizen.com/,DATA4CITIZEN,COM,Généraliste,,,,,1,,,219400041,28/10/2020 12:08pm,
Data Bourges Plus,CVL-24,Portail,Mutualisé,https://data.bourgesplus.fr,OpenDataSoft,CA,Généraliste,https://data.centrevaldeloire.fr,,,,2,,,241800507,10/10/2021 3:40pm,
Data Bretagne,BRE-53,Portail,Dédié,https://data.bretagne.bzh,OpenDataSoft,REG,Généraliste,,,,,1,[email],,233500016,28/10/2020 12:08pm,
Data Cap Atlantique,PDL-52,Portail,Mutualisé,https://data.capatlantique.fr/,OpenDataSoft,CA,Généraliste,,,,,12,https://data.capatlantique.fr/pages/contact/,,"215600586,214400699,214400558,244400610,254402738,215600305,214400491,214401358,214401838",28/10/2020 12:08pm,
Data Carene,PDL-52,Portail,Mutualisé,https://data.agglo-carene.fr,OpenDataSoft,CA,Généraliste,,https://data.agglo-carene.fr/pages/reutilisations/,39,,10,https://data.agglo-carene.fr/pages/nous-contacter/,,"214401515,214401846,214400301,244400644,214401036,214401689,247800584,214400137,214401325,214400525,214402109,214401762",28/10/2020 12:08pm,
Data Centre Val de Loire,CVL-24,Portail,Mutualisé,https://data.centrevaldeloire.fr,OpenDataSoft,REG,Généraliste,,,,,1,,,"200072064,234500023,254178056,200030385,214100182,213601594,200046050 ",16/6/2021 2:11pm,
Data Charente 16,NAQ-75,Portail,Dédié,https://data16.lacharente.fr,TYPO3 In Cite,DEP,Généraliste,,,,,1,,,"830836698,221600018",28/10/2020 12:08pm,
Data Châteauroux Métropole,CVL-24,Portail,Partagé,https://data.chateauroux-metropole.fr,OpenDataSoft,CA,Généraliste,https://data.centrevaldeloire.fr,,,,2,,,"775684483,243600327,213600448",28/10/2020 12:08pm,
Data Cœur Côte Fleurie,NOR-28,Portail,Dédié,http://data.coeurcotefleurie.org,CKAN,CC,Généraliste,,,,,1,[email],,241400415,28/10/2020 12:08pm,
Data Conflans Sainte Honorine,IDF-11,Portail,Dédié,https://data.ville-conflans.fr,OpenDataSoft,COM,Généraliste,,,,,1,,,217801729,10/10/2021 3:40pm,
Data Corsica,COR-94,Portail,Mutualisé,https://www.data.corsica,OpenDataSoft,REG,Généraliste,,https://www.opendata.corsica/Les-Applications_r8.html,6,,2,https://www.opendata.corsica/forms/Vous-souhaitez-nous-contacter_f3.html,https://twitter.com/@OpendataCorsica,"242010056,232000018,392178570,182019208",28/10/2020 12:08pm,
Data Dunkerque Agglo,HDF-32,Portail,Mutualisé,https://data.dunkerque-agglo.fr,OpenDataSoft,CU,Généraliste,,,,,2,https://data.dunkerque-agglo.fr/pages/contact/,,245900428,28/10/2020 12:08pm,
Data Estuaire de la Seine,NOR-28,Géoportail,Mutualisé,https://data.estuairedelaseine.fr,Spécifique,AGCT,Généraliste,,,,,12,https://data.estuairedelaseine.fr,,"200069821,775701253,775700198,200069532,247600539,200072866",28/10/2020 12:08pm,
Data Eurelien,CVL-24,Portail,Dédié,https://data.eurelien.fr,OpenDataSoft,DEP,Généraliste,,,,,1,https://data.eurelien.fr/pages/contact/,,222800013,28/10/2020 12:08pm,
Data Evreux Portes de Normandie,NOR-28,Portail,Dédié,https://epn-agglo.opendatasoft.com,OpenDataSoft,CA,Généraliste,,,1,,1,,,,28/10/2020 12:08pm,
Data Fleury sur Orne,NOR-28,Portail,Dédié,https://data.fleurysurorne.fr,OpenDataSoft,COM,Généraliste,,,,,1,https://data.fleurysurorne.fr/pages/contact/,,"200045938,211402714",28/10/2020 12:08pm,
Data Gers,OCC-76,Portail,Mutualisé,http://data.gers.fr,OpenDataSoft,DEP,Généraliste,https://data.laregion.fr,,,,1,[email],,223200015,28/10/2020 12:08pm,
Data Grand Angoulême,NAQ-75,Géoportail,Mutualisé,https://grandangouleme-data16.lacharente.fr,ArcGIS,CA,Généraliste,,,,,1,,,241600253,10/10/2021 3:42pm,
Data Grand Besancon,BFC-27,Portail,Mutualisé,https://data.grandbesancon.fr,CKAN,CA,Généraliste,,,,,3,,,,28/10/2020 12:08pm,
Data Grand Chambéry,ARA-84,Portail,Partagé,https://donnees.grandchambery.fr,OpenDataSoft,CA,Généraliste,,https://donnees.grandchambery.fr/pages/reutilisations/,0,,2,,,"200069110,217300656",28/10/2020 12:08pm,
Data Grand Est,GES-44,Portail,Dédié,http://data.grandest.fr,MGDIS Open Data,REG,Généraliste,,,,,1,,,200052264,28/10/2020 12:08pm,
Data Grand Lyon,ARA-84,Géoportail,Mutualisé,https://data.grandlyon.com,GeoNetwork,MET,Généraliste,,,,,17,https://data.beta.grandlyon.com/fr/contact,,"200046977,256900994,216902718,216901231,216901918,216900407,216900290,216901165,216902668,216902833,216902908,216902569,216901942",28/10/2020 12:08pm,
Data Grand Paris Seine Ouest,IDF-11,Portail,Mutualisé,https://data.seineouest.fr,OpenDataSoft,EPT,Généraliste,,https://data.seineouest.fr/pages/reutilisation/,4,,3,,,"200057974,245901160,219200227,219200128,219200771",28/10/2020 12:08pm,
Data Grand Paris Sud,IDF-11,Portail,Mutualisé,https://data.grandparissud.fr,OpenDataSoft,CA,Généraliste,,,,,2,[email],,"200059228,219100864,219102258,219103405,219105210,217701226,217700673,219101797,217702513,217703263,219105731",28/10/2021 1:57pm,
Data Grand Paris Sud Est Avenir (GPSEA),IDF-11,Portail,Partagé,https://data.sudestavenir.fr/,OpenDataSoft,CA,Généraliste,,,,,1,[email],https://twitter.com/sudestavenir,200058006,11/1/2022 5:00pm,
Data Grand Poitiers,NAQ-75,Portail,Partagé,https://data.grandpoitiers.fr,OpenDataSoft,CU,Généraliste,,https://data.grandpoitiers.fr/pages/reutilisations/,20,https://data.grandpoitiers.fr/pages/forum/,2,https://data.grandpoitiers.fr/pages/contact/,,"200069854,450655147,218601946",28/10/2020 12:08pm,
Data Gwad'Air,GP-01,Géoportail,Dédié,https://data-gwadair.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,442638698,28/10/2020 12:08pm,
Data Haute Garonne,OCC-76,Portail,Partagé,https://data.haute-garonne.fr,OpenDataSoft,DEP,Généraliste,,,,,2,https://data.haute-garonne.fr/page/contact/,,"327216875,223100017",28/10/2020 12:08pm,
Data Hawa Mayotte,YT-06,Géoportail,Dédié,https://data-hawa-mayotte.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,809413586,28/10/2020 12:08pm,
Data IAU,IDF-11,Géoportail,Dédié,http://data.iau-idf.fr,ArcGis,OACT,Urbanisme,,,,,1,,,,28/10/2020 12:08pm,
Data Ile de France,IDF-11,Portail,Partagé,https://data.iledefrance.fr,OpenDataSoft,REG,Généraliste,,,,,2,https://data.iledefrance.fr/page/contact/,,"451366611,301072880,503486870,237500079,287500052",28/10/2020 12:08pm,
Data Indre et Loire,CVL-24,Géoportail,Dédié,http://data-cd37.opendata.arcgis.com,ArcGis,DEP,Généraliste,,,,,1,[email],,223700014,28/10/2020 12:08pm,
Data Infocom'94,IDF-11,Portail,Dédié,https://data.infocom94.fr/,DATA4CITIZEN,AGCT,Généraliste,,,,,3,,,"259401099,219400199",28/10/2020 12:08pm,
Data Issy,IDF-11,Portail,Partagé,https://data.issy.com,OpenDataSoft,COM,Généraliste,,https://data.issy.com/pages/visualisations/,7,,2,https://data.issy.com/signup/,https://twitter.com/data_issy,219200409,28/10/2020 12:08pm,
Data La Réunion,RE-04,Portail,Mutualisé,https://data.regionreunion.com,OpenDataSoft,REG,Généraliste,,,,,6,,,239740012,28/10/2020 12:08pm,
Data La Roche sur Yon,PDL-52,Portail,Partagé,https://data.larochesuryon.fr,OpenDataSoft,CA,Généraliste,,https://data.larochesuryon.fr/pages/reutilisations/,40,,2,https://paysdelaloire.opendatasoft.com/pages/contact-pdl/,,218501914,28/10/2020 12:08pm,
Data Le Havre Seine Métropole,NOR-28,Géoportail,Partagé,https://data.lehavreseinemetropole.fr/#,Spécifique,CA,Généraliste,,,,,2,https://data.lehavreseinemetropole.fr/#,,"247600596,200084952,217604818,217603513",28/10/2020 12:08pm,
Data Libourne,NAQ-75,Portail,Dédié,https://data.libourne.fr/,DATA4CITIZEN,COM,Généraliste,,,,,1,,,213302433,28/10/2020 12:08pm,
Data Lig'Air,CVL-24,Géoportail,Dédié,https://data-ligair.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,413095811,28/10/2020 12:08pm,
Data Loire Atlantique,PDL-52,Portail,Mutualisé,http://data.loire-atlantique.fr,OpenDataSoft,DEP,Généraliste,,https://data.loire-atlantique.fr/pages/reutilisations/,47,,15,[email],,"314549262,793698705,284400017,214401143,224400028,214400400,315387209",28/10/2020 12:08pm,
Data Madininair,MQ-02,Géoportail,Dédié,https://data-madininair.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,423221795,28/10/2020 12:08pm,
Data Maison de l'Estuaire,NOR-28,Géoportail,Dédié,https://data.maisondelestuaire.org,Spécifique,OACT,Généraliste,,,,,1,https://data.maisondelestuaire.org/#,,399054964,28/10/2020 12:08pm,
Data Métropole Grenoble,ARA-84,Portail,Mutualisé,http://data.metropolegrenoble.fr,CKAN,MET,Généraliste,,http://data.metropolegrenoble.fr/1395-2/,17,http://data.metropolegrenoble.fr/ckan/datarequest,5,http://data.metropolegrenoble.fr/contact/,,"213801855,200040715,253800825,213803828,213804214,213801517,213803174",28/10/2020 12:08pm,
Data Métropole Toulon Prov. Med.,PAC-93,Portail,Dédié,https://data.metropoletpm.fr,OpenDataSoft,MET,Généraliste,,,,,1,https://data.metropoletpm.fr/pages/contact/,,248300543,28/10/2020 12:08pm,
Data Meudon,IDF-11,Portail,Dédié,https://data.meudon.fr,OpenDataSoft,COM,Généraliste,,,,,1,,,219200482,28/10/2020 12:08pm,
Data Montpellier3M,OCC-76,Portail,Mutualisé,http://data.montpellier3m.fr,CKAN,MET,Généraliste,,http://data.montpellier3m.fr/applications,10,,34,http://data.montpellier3m.fr/contact,https://twitter.com/OpenData3M,"213401292,213400880,213401722,213403371,213403272,213400773,213402704,213403074,213402951,213401797,213401649,213400575,213402597,243400017,213402274,213401342,213400872,213401235,213402498,213400229,213401987,213401698,213402175,213401201,200009884,213402027,213400955,213401169,213400583,213002371,213400906,213402563,213400278",28/10/2020 12:08pm,
Data Montreuil,IDF-11,Portail,Dédié,https://data.montreuil.fr,OpenDataSoft,COM,Généraliste,,,,,1,,,219300480,28/10/2020 12:08pm,
Data Mulhouse Alsace,GES-44,Portail,Mutualisé,https://data.mulhouse-alsace.fr,OpenDataSoft,CA,Généraliste,,,,,6,https://data.mulhouse-alsace.fr/pages/contact/,,"216802249,945551018,216802538,200066009,216803759,216802785,216802710,216803841",28/10/2020 12:08pm,
Data Nandy,IDF-11,Portail,Dédié,https://nandy-grandparissud.opendatasoft.com,OpenDataSoft,COM,Généraliste,,,,,2,,,,10/10/2021 3:43pm,
Data Nantes Métropole,PDL-52,Portail,Mutualisé,https://data.nantesmetropole.fr,OpenDataSoft,MET,Généraliste,,https://data.nantesmetropole.fr/pages/reutilisations/,26,,10,https://data.nantesmetropole.fr/pages/contact/,,"214401200,314684960,244400404,214401093",28/10/2020 12:08pm,
Data Nîmes Métropole,OCC-76,Portail,Mutualisé,https://data.nimes-metropole.fr,OpenDataSoft,CA,Généraliste,,,,,2,,,243000643,10/10/2021 3:43pm,
Data Nouvelle Aquitaine PIGMA ,NAQ-75,Portail,Mutualisé,https://portail.pigma.org,CKAN,OACT,Généraliste,,,,,5,https://portail.pigma.org/contact/,,"200081735,509795829,251900130,214002818,481611135,254003304,244000865,130004658",10/10/2021 4:46pm,
Data Occitanie,OCC-76,Portail,Mutualisé,https://data.laregion.fr,OpenDataSoft,REG,Généraliste,,,,,5,[email],,"200053791,213101181,213101355,213100332,243100658,213104581,213103419,213101132,213101876,200068815,243100773",28/10/2020 12:08pm,
Data Orléans Métropole,CVL-24,Portail,Dédié,https://data.orleans-metropole.fr,OpenDataSoft,MET,Généraliste,,https://data.orleans-metropole.fr/pages/reutilisations/,8,https://data.orleans-metropole.fr/pages/forum/,1,https://data.orleans-metropole.fr/pages/contact/,https://twitter.com/ODOrleansMetro,244500468,28/10/2020 12:08pm,
Data Paris Vallée de la Marne,IDF-11,Portail,Dédié,https://data-agglo-pvm.opendata.arcgis.com/,ArcGIS,CA,Généraliste,,,,,7,,,"200057958,852356583,217701697,217704683,216001446",10/10/2021 3:48pm,
Data Pays de la Loire,PDL-52,Portail,Mutualisé,http://data.paysdelaloire.fr,OpenDataSoft,REG,Généraliste,,https://data.paysdelaloire.fr/pages/reutilisations/,47,,15,https://paysdelaloire.opendatasoft.com/pages/contact-pdl/,,"200052587,234400034,214400723,214400103,200060010",28/10/2020 12:08pm,
Data Pyrénées Atlantiques 64,NAQ-75,Portail,Dédié,https://data.le64.fr,OpenDataSoft,DEP,Généraliste,,,,,1,https://data.le64.fr/pages/contact/,,226400018,28/10/2020 12:08pm,
Data Rennes Métropole,BRE-53,Portail,Mutualisé,https://data.rennesmetropole.fr,OpenDataSoft,MET,Généraliste,,https://data.rennesmetropole.fr/pages/reutilisations/,46,https://data.rennesmetropole.fr/page/forum/,11,https://data.rennesmetropole.fr/pages/contact/,,"243500139,213502388,213503345,310679055,213500010,213503642,213500515,213502818",28/10/2020 12:08pm,
Data Saint Etienne,ARA-84,Site web,Dédié,https://data.saint-etienne-metropole.fr/catalogue,Spécifique,MET,Transport,,,,,2,,,244200770,10/10/2021 3:49pm,
Data Saint Malo Agglomération,BRE-53,Portail,Partagé,https://data.stmalo-agglomeration.fr,OpenDataSoft,CA,Généraliste,,https://data.stmalo-agglomeration.fr/page/reutilisations/,19,,2,[email],https://twitter.com/OdataMalo,"213502883,243500782",28/10/2020 12:08pm,
Data Sarthe,PDL-52,Portail,Partagé,https://data.sarthe.fr,OpenDataSoft,DEP,Généraliste,,,,,2,,https://twitter.com/OpenDataSarthe,"287200265,227200029,528139876",28/10/2020 12:08pm,
Data Savigny le Temple,IDF-11,Portail,Dédié,https://data.savigny-le-temple.fr,OpenDataSoft,COM,Généraliste,,,,,1,,,217704451,28/10/2020 12:08pm,
Data Seine Saint Denis,IDF-11,Portail,Dédié,http://data.seine-saint-denis.fr,Spécifique,DEP,Généraliste,,,,,1,[email],,229300082,28/10/2020 12:08pm,
Data Sicoval,OCC-76,Portail,Dédié,https://data.sicoval.fr,OpenDataSoft,CA,Généraliste,,,,,1,https://data.sicoval.fr/page/contact/,,"200039857,210600839,250601879,210601597,243100633,218301265,200000586,218300093,210601043,218301000,210601613,251200861",28/10/2020 12:08pm,
Data SNCF [Transilien],IDF-11,Portail,Dédié,https://data.sncf.com,OpenDataSoft,DSPT,Transport,,,,,1,https://data.sncf.com/pages/contact/,,552049447,28/10/2020 12:08pm,
Data Soissons,HDF-32,Portail,Dédié,https://data.ville-soissons.fr,OpenDataSoft,COM,Généraliste,,,,,1,,,210206959,28/10/2020 12:08pm,
Data Strasbourg,GES-44,Portail,Dédié,https://data.strasbourg.eu,OpenDataSoft,MET,Généraliste,,,,,1,https://data.strasbourg.eu/page/contact/,,246700488,28/10/2020 12:08pm,
Data Sucy en Brie,IDF-11,Portail,Dédié,https://sucy.data4citizen.com/,DATA4CITIZEN,COM,Généraliste,,,,,1,,,219400710,28/10/2020 12:08pm,
Data Sud,PAC-93,Portail,Mutualisé,https://www.datasud.fr,CKAN,REG,Généraliste,,https://trouver.datasud.fr/showcase,22,https://www.datasud.fr/demande-de-donnees/,44,[email],https://twitter.com/DataRegionSud,"240500439,211300561,258302744,228400016,324465632,241300417,200054807,210400016,220400014,228300018,218400075,211300553,200067825,305350795,200035319,248400236,200034700,210600045,210400701,240600585,231300021,782815666,200067437,248400319,220500011,218300614,200033702,248400053,248300493",28/10/2020 12:08pm,
Data Toulouse Métropole,OCC-76,Portail,Mutualisé,https://data.toulouse-metropole.fr,OpenDataSoft,MET,Généraliste,,https://data.toulouse-metropole.fr/page/appz/,30,https://data.toulouse-metropole.fr/page/datasetrequest/,12,https://data.toulouse-metropole.fr/page/contacts/,https://twitter.com/DataToulouse,"213100449,253100986,213105554,243100518,213101496,213100225,213105414,213101843,213100696",28/10/2020 12:08pm,
Data Tourisme Pas de Calais 62,HDF-32,Portail,Dédié,https://tourisme62.opendatasoft.com,OpenDataSoft,OACT,Tourisme,,,,,1,,,325920080,28/10/2020 12:08pm,
Data Val de Cher Controis,CVL-24,Portail,Mutualisé,https://data.val2c.fr,OpenDataSoft,CC,Généraliste,https://data.centrevaldeloire.fr,,,,2,,,,10/10/2021 3:50pm,
Data Vendée,PDL-52,Portail,Mutualisé,https://data.vendee.fr/pages/home0/,OpenDataSoft,DEP,Généraliste,,,,,1,https://paysdelaloire.opendatasoft.com/pages/contact-pdl/,,200043115,28/10/2020 12:08pm,
Data Vendée,PDL-52,Portail,Mutualisé,https://data.vendee.fr,OpenDataSoft,DEP,Généraliste,,,,,4,,,,10/10/2021 3:50pm,
