Nom,Regcode,Type,Collab,url,Techno,porteur,thèmatique,grappe,url-reuse,nb-reuse,url-forum-dodo,nb-struct-hebergees,contact,twitter,Organisations 5,Last Modified,Organisations copy
Opendata CA La Rochelle,NAQ-75,Portail,Partagé,https://opendata2.agglo-larochelle.fr/,DATA4CITIZEN,CA,Généraliste,,,,,2,,,241700434,28/10/2020 12:08pm,
Opendata CA Versailles GP,IDF-11,Géoportail,Dédié,http://www-cavgp.opendata.arcgis.com,ArcGis,CA,Généraliste,,,,,1,,,,28/10/2020 12:08pm,
Opendata Cachan,IDF-11,Portail,Dédié,https://cachan.opendatasoft.com/pages/accueil/,OpenDataSoft,COM,Généraliste,,,,,1,,,219400165,10/10/2021 4:13pm,
Opendata Caux Vallée de Seine,NOR-28,Géoportail,Dédié,https://opendata.cauxseine.fr,ArcGis,CA,Généraliste,Normandie,,,,1,,,"200010700,240300756",7/10/2021 8:44pm,
Opendata Clermont Métropole,ARA-84,Portail,Mutualisé,https://opendata.clermontmetropole.eu,ArcGis,MET,Généraliste,,,,,4,[email],,"216301135,246300701",11/1/2022 2:34pm,
OpenData Courty,IDF-11,Géoportail,Dédié,https://courtry-agglo-pvm.opendata.arcgis.com/,ArcGis,COM,Généraliste,,,,,1,[email],,217701390,28/10/2020 12:08pm,
Opendata Doubs,BFC-27,Portail,Dédié,https://opendata.doubs.fr,OpenDataSoft,DEP,Généraliste,,,,,1,,,"222500019,200037729",28/10/2020 12:08pm,
Opendata Eure,NOR-28,Portail,Dédié,https://opendata.eure.fr,ArcGis,DEP,Généraliste,,,,,1,,,222702292,28/10/2020 12:08pm,
Opendata Eure et Seine Maritime 27 76,NOR-28,Portail,Partagé,http://www.opendata-27-76.fr,Spécifique,DEP,Généraliste,Normandie,http://www.opendata-27-76.fr/applications/,3,,2,http://www.opendata-27-76.fr/contactez-nous/,,227605409,7/10/2021 8:44pm,
Opendata Finistère,BRE-53,Portail,Dédié,https://opendata.finistere.fr,OpenDataSoft,DEP,Généraliste,,,,,1,https://opendata.finistere.fr/pages/page-contact/,,222900011,28/10/2020 12:08pm,
OpenData Fos sur mer,PAC-93,Portail,Dédié,https://fos-sur-mer.opendatasoft.com/explore/?sort=modified&refine.publisher=Commune+de+Fos-Sur-Mer,OpenDataSoft,COM,Généraliste,,,,,1,http://www.fossurmer.fr/commun/contacter-la-mairie/contact-par-courriel-100.html,,211300397,28/10/2020 12:15pm,
Opendata Garges,IDF-11,Portail,Dédié,https://garges.data4citizen.com/,DATA4CITIZEN,COM,Généraliste,,,,,1,,,219502689,28/10/2020 12:08pm,
Opendata Geo2France,HDF-32,Portail,Dédié,https://www.geo2france.fr/ckan,CKAN,REG,Généraliste,,,,,1,,,,10/10/2021 4:13pm,
Opendata GIP Seine Aval,NOR-28,Portail,Dédié,https://opendata.seine-aval.fr,Spécifique,AGCT,Environnement,Normandie,,,,1,[email],,‎187609110,7/10/2021 8:44pm,
Opendata Grand Nancy,GES-44,Portail,Dédié,http://opendata.grandnancy.eu,TYPO3 In Cite,MET,Généraliste,,http://opendata.grandnancy.eu/applications/catalogue-dapplications/,12,,1,,,245400676,7/10/2021 9:13pm,
Opendata Grand Paris Seine & Oise (GPSEO),IDF-11,Portail,Mutualisé,https://gpseo.opendatasoft.com,OpenDataSoft,EPT,Généraliste,,,,,4,,,"217804517,217802172,217801232,217805316,200059889",10/10/2021 5:27pm,
Opendata Guadeloupe,GP-01,Portail,Mutualisé,https://regionguadeloupe.opendatasoft.com/pages/accueil/,OpenDataSoft,REG,Généraliste,,,,,2,,,239710015,10/10/2021 4:16pm,
Opendata Hautes Pyrénées,OCC-76,Portail,Mutualisé,https://opendata.ha-py.fr,OpenDataSoft,DEP,Généraliste,,https://opendata.ha-py.fr/pages/lesapplications/,13,,2,https://contact.ha-py.fr/public/requestv2/accountless/teleprocedure_id/9211/TS_DEST/9321,,"226500015,216504407,200070787,246500573,216500595,246500482,200069300",21/1/2022 9:46am,
Opendata Hauts de France,HDF-32,Portail,Dédié,http://opendata.hautsdefrance.fr,CKAN,REG,Généraliste,,,,,1,[email],,200053742,28/10/2020 12:08pm,
Opendata Hauts de Seine,IDF-11,Portail,Mutualisé,https://opendata.hauts-de-seine.fr,OpenDataSoft,DEP,Généraliste,,https://opendata.hauts-de-seine.fr/pages/reutilisations/,20,,6,http://my.hauts-de-seine.fr/contact/?forcedThema=Collectivite-Open_data&back=od,https://twitter.com/OpenData92,"219200631,219200623,219200730,219200045,219200714,229200506",28/10/2020 12:08pm,
Opendata Isère,ARA-84,Portail,Dédié,https://opendata.isere.fr/pages/accueil/,OpenDataSoft,DEP,Généraliste,,,,,1,Chillotti Ludovic <[email]>,,,28/10/2020 12:08pm,
Opendata Istres,PAC-93,Site web,Dédié,https://www.istres.fr/index.php?id=618,Spécifique,COM,Généraliste,,,,,1,,,211300470,28/10/2020 12:08pm,
OpenData La Fibre 64,NAQ-75,Portail,Dédié,https://lafibre64-data64.opendatasoft.com/explore/?sort=modified,OpenDataSoft,AGCT,Généraliste,,,,,1,,,200081263,28/10/2020 12:08pm,
Opendata La Rochelle,NAQ-75,Portail,Dédié,https://opendata.larochelle.fr,Spécifique,COM,Généraliste,,https://opendata.larochelle.fr/project/,7,,1,[email],,"281700252,211703004",28/10/2020 12:08pm,
Opendata Lacq-Orthez,NAQ-75,Portail,Dédié,https://opendata.cc-lacqorthez.fr/pages/home2/,OpenDataSoft,CC,Généraliste,,,,,1,,,200039204,28/10/2020 12:08pm,
Opendata Le Mans,PDL-52,Site web,Dédié,http://www.lemans.fr/citoyen/la-collectivite/lopen-data/les-contenus-en-open-data/,Spécifique,COM,Généraliste,,,,,1,http://www.lemans.fr/le-mans-proche/contact/?contactuid=291&cHash=a3b2e897e61fa02970d626ffcae24255,,217201813,28/10/2020 12:08pm,
Opendata Lille Métropole,HDF-32,Portail,Mutualisé,https://opendata.lillemetropole.fr,OpenDataSoft,MET,Généraliste,,https://opendata.lillemetropole.fr/pages/reutilisations/,25,,10,https://opendata.lillemetropole.fr/page/contact/,https://twitter.com/MEL_OpenData,"245900410,215905993,215901968,215900176,215903600,215900093,215903501",28/10/2020 12:08pm,
Opendata Loiret,CVL-24,Géoportail,Dédié,https://www.data.gouv.fr/fr/organizations/departement-du-loiret/,ArcGis,DEP,Généraliste,,https://loiret.maps.arcgis.com/home/index.html,23,,1,[email],,,25/2/2022 8:39am,
Opendata Maine et Loire 49 ,PDL-52,Portail,Partagé,https://www.opendata49.fr,TYPO3 In Cite,DEP,Généraliste,,,,,2,[email],,"214900540,224900019,284900016",28/10/2020 12:08pm,
Opendata Manche,NOR-28,Portail,Mutualisé,https://www.opendata-manche.fr,MGDIS Open Data,DEP,Généraliste,,,,,4,[email],,"225005024,255003592,200069425,200067205",28/10/2020 12:08pm,
Opendata Mandres,IDF-11,Portail,Dédié,https://mandres.data4citizen.com/,DATA4CITIZEN,COM,Généraliste,,,,,1,,,219400470,28/10/2020 12:08pm,
Opendata Meurthe et Moselle,GES-44,Géoportail,Dédié,http://catalogue.infogeo54.fr/geonetwork/srv/fre/catalog.search#/home,GeoNetwork,DEP,Généraliste,,,,,1,,,225400019,28/10/2020 12:08pm,
Opendata Morbihan 56,BRE-53,Portail,Mutualisé,http://www.opendata56.fr,OpenDataSoft,AGCT,Généraliste,,,,,13,,,"215601212,255601106,215600982,215601519,215602061,215600784,215602434,215602327,215600115",28/10/2020 12:08pm,
Opendata Moselle,GES-44,Géoportail,Dédié,http://www.moselleopendata.fr,Isogéo,DEP,Généraliste,,,,,1,http://www.moselleopendata.fr/contactez-nous,,225700012,28/10/2020 12:08pm,
Opendata Nanterre,IDF-11,Site web,Dédié,http://www.nanterre.fr/1166-donnees-a-telecharger.htm,Spécifique,COM,Généraliste,,,,,1,,,219200508,28/10/2020 12:08pm,
Opendata Nice Côte d'Azur,PAC-93,Portail,Partagé,http://opendata.nicecotedazur.org,CKAN,MET,Généraliste,,http://opendata.nicecotedazur.org/site/applications,13,,2,http://opendata.nicecotedazur.org/site/contact,,"395235047,794030213,210600888,200030195",28/10/2020 12:08pm,
Opendata Nouvelle Calédonie,NC,Portail,Mutualisé,https://data.gouv.nc/explore/?disjunctive.theme&disjunctive.publisher&disjunctive.keyword&disjunctive.attributions&disjunctive.license&sort=explore.popularity_score,OpenDataSoft,REG,Généraliste,,,,,9,,,"200024933,200012490,200012508,200012979,200012656",28/10/2020 12:08pm,
Opendata Oise,HDF-32,Portail,Dédié,http://opendata.oise.fr,TYPO3 In Cite,DEP,Généraliste,,,,http://opendata.oise.fr/agora/,1,http://opendata.oise.fr/top-menu/contact/,https://twitter.com/OpenDataOise,226000016,28/10/2020 12:08pm,
Opendata Paris,IDF-11,Portail,Dédié,https://opendata.paris.fr,OpenDataSoft,DEP,Généraliste,,https://opendata.paris.fr/pages/les-reutilisations/,52,,1,,https://twitter.com/opendataParis,"217500016,200021624",28/10/2020 12:08pm,
Opendata Paris Saclay,IDF-11,Portail,Dédié,https://opendata.paris-saclay.com,OpenDataSoft,CA,Généraliste,,,,,1,https://opendata.paris-saclay.com/pages/contact/,,200056232,28/10/2020 12:08pm,
Opendata Pirae,PF,Site web,Dédié,http://www.pirae.pf/opendata/,Spécifique,COM,Généraliste,,,,,1,,,200013746,28/10/2020 12:08pm,
Opendata Puy de Dôme,ARA-84,Site web,Dédié,http://www.puy-de-dome.fr/opendata.html,Spécifique,DEP,Généraliste,,,,,1,,,226300010,28/10/2020 12:08pm,
Opendata Puy en Velay,ARA-84,Géoportail,Mutualisé,https://opendata.agglo-lepuyenvelay.fr/geonetwork/srv/fre/catalog.search;jsessionid=BE67FD2D3A535EF822E8EA6244025CDF,GeoNetwork,CC,Généraliste,,,,,3,,,,10/10/2021 4:17pm,
Opendata RATP,IDF-11,Portail,Dédié,https://data.ratp.fr,OpenDataSoft,DSPT,Transport,,https://data.ratp.fr/page/voscreations/,16,,1,https://data.ratp.fr/page/contact/,,775663438,28/10/2020 12:08pm,
Opendata Rosny-sous-Bois,IDF-11,Site web,Dédié,https://www.rosnysousbois.fr/demarches/open-data/,metaclic,COM,Généraliste,,,,,1,,,,10/10/2021 4:18pm,
Opendata Roubaix,HDF-32,Portail,Dédié,https://opendata.roubaix.fr,OpenDataSoft,COM,Généraliste,,,,,1,https://opendata.roubaix.fr/page/contact/,,215905126,28/10/2020 12:08pm,
Opendata SAEMES,IDF-11,Portail,Dédié,https://opendata.saemes.fr,OpenDataSoft,DSPT,Transport,,,,,1,https://opendata.saemes.fr/page/forum-opendata-saemes/,,317032993,28/10/2020 12:08pm,
Opendata Saint Denis,RE-04,Géoportail,Dédié,http://opendata-sig.saintdenis.re,ArcGis,COM,Généraliste,,,,,1,,,219740115,28/10/2020 12:08pm,
Opendata Saint Mandé,IDF-11,Portail,Dédié,https://saintmande.opendatasoft.com,OpenDataSoft,COM,Généraliste,,,,,1,,,219400678,28/10/2020 12:08pm,
Opendata Saint Quentin,HDF-32,Géoportail,Dédié,http://open-data.saint-quentin-numerique.fr,ArcGis,COM,Généraliste,,,,,1,https://www.saint-quentin.fr/1518-contact.htm,,"200071892,210206660",28/10/2020 12:08pm,
Opendata Saint-Louis Agglo,GES-44,Portail,Dédié,https://saint-louis-agglo.opendatasoft.com,OpenDataSoft,CA,Généraliste,,,,,1,,,,10/10/2021 4:18pm,
Opendata Seine Maritime 76,NOR-28,Géoportail,Dédié,https://www.opendata76.fr,ArcGis,DEP,Généraliste,Normandie,,,,1,,,,7/10/2021 8:44pm,
Opendata Sète Agglopole,OCC-76,Portail,Partagé,http://opendata.agglopole.fr,Spécifique,CA,Généraliste,,,,,2,[email],,"213403017,200066355",28/10/2020 12:08pm,
Opendata Sictiam,PAC-93,Portail,Mutualisé,https://opendata.sictiam.fr,CKAN,AGCT,Généraliste,,https://opendata.sictiam.fr/fr/showcase,1,https://opendata.sictiam.fr/fr/datarequest,12,https://catalogue.sictiam.fr/open-data-pour-tous/,,,28/10/2020 12:08pm,
Opendata SIG Grand Belfort,BFC-27,Géoportail,Dédié,https://belfort-cab.opendata.arcgis.com,ArcGis,CA,Généraliste,,,,,1,,,,10/10/2021 4:19pm,
Opendata SRD Energie,ARA-84,Portail,Dédié,https://opendata.srd-energies.fr,OpenDataSoft,AGCT,Energie,,,,,1,,,,28/10/2020 12:08pm,
Opendata Tours Métropole VL,CVL-24,Portail,Mutualisé,https://data.tours-metropole.fr/,OpenDataSoft,MET,Généraliste,https://data.centrevaldeloire.fr,,,,7,,,243700754,10/10/2021 4:19pm,
Opendata Valenciennes,HDF-32,Portail,Dédié,https://valenciennesmetro.opendatasoft.com/pages/accueil/,OpenDataSoft,CA,Généraliste,,,,,1,,,,28/10/2020 12:08pm,
OPenIG,OCC-76,Géoportail,Partenarial,https://ckan.openig.org,CKAN,OACT,Généraliste,,,,,10,,,,10/10/2021 4:20pm,
PEIGEO,RE-04,Géoportail,Partenarial,http://peigeo.re/index.php/catalogue/,GeoNetwork,REG,Généraliste,,,,,5,,,,10/10/2021 4:21pm,
Picto Occitanie,OCC-76,Géoportail,Partenarial,https://www.picto-occitanie.fr/geonetwork/,GeoNetwork,SDE,Généraliste,,,,,4,,,,10/10/2021 4:22pm,
Qualitair Corse Open Data,COR-94,Géoportail,Dédié,https://data-qualitaircorse.opendata.arcgis.com,ArcGis,OACT,Environnement,,,,,1,[email],,482886694,28/10/2020 12:08pm,
Ressourcerie Datalocale,NAQ-75,Portail,Mutualisé,https://www.datalocale.fr,CKAN,DEP,Généraliste,,https://www.datalocale.fr/ressourcerie/datavizs,4,https://www.datalocale.fr/ressourcerie/forum,7,,https://twitter.com/datalocale,"223300013,253306617,828647842",28/10/2020 12:08pm,
Sig Loire,PDL-52,Géoportail,Partenarial,https://catalogue.sigloire.fr/geonetwork/,GeoNetwork,SDE,Généraliste,,,,,6,,,,10/10/2021 4:22pm,
SIG Open Data Centre Val de Loire,CVL-24,Géoportail,Mutualisé,https://sig-crcentre.opendata.arcgis.com/,ArcGis,REG,Généraliste,,,,,2,,,,10/10/2021 4:23pm,
SIG Rennes Métropole,BRE-53,Géoportail,Partagé,https://public.sig.rennesmetropole.fr/geonetwork/,GeoNetwork,CA,Généraliste,,,,,2,,,,10/10/2021 4:23pm,
SiiG,OCC-76,Site web,Dédié,https://www.siig.fr/fr/catalogue.php,Spécifique,AGCT,Généraliste,,,,,1,,,,10/10/2021 4:23pm,
SMICA,OCC-76,Portail,Mutualisé,https://www.smica.fr/fr/metiers-services/donnees/opendata,Spécifique,DEP,Généraliste,,,,,0,,,,10/10/2021 4:24pm,
Star Data Explore,BRE-53,Portail,Dédié,https://data.explore.star.fr,OpenDataSoft,DSPT,Transport,,,,,1,,,340035526,28/10/2020 12:08pm,
Tarn et Garonne Open Data,OCC-76,Portail,Mutualisé,https://data.82numerique.fr/explore/?disjunctive.publisher&sort=modified,OpenDataSoft,AGCT,Généraliste,,,,,3,,,200061257,10/10/2021 4:25pm,
TIGEO,OCC-76,Géoportail,Dédié,https://www.tigeo.fr/rechercher-et-consulter-des-donnees,easySDI,OACT,Généraliste,,,,,1,,,,10/10/2021 4:25pm,
ZABAL Pays Basque,NAQ-75,Portail,Dédié,https://zabal-agriculture.opendata-paysbasque.fr,OpenDataSoft,CA,Agriculture,,,,,14,,,,10/10/2021 4:26pm,